"id.tag","species","study.name","id","tag","start.date","end.date","start.lat","start.long","end.lat","end.long","mean.GPS.dist.last10fixes","mean.GPS.fixrate.last10fixes","mean.battery.charge.percent.last10fixes","deployment.duration","fate","age.at.deployment","sex","captive.raised","rehabilitated","how.fate.determined","cause.of.death","death.or.failure.date","comments","start.country","end.country","n.locs","start.date.adjusted","end.date.adjusted"
"1_163","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","1",163,"2013-06-26 14:07:33","2015-08-31 00:00:52",33.16381,-81.63951,33.25171,-81.72544,0.0567723196103417,1.00030671296296,NA,795.412025462963,"alive","6","F","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",797,NA,NA
"123_178","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","123",178,"2014-04-23 19:44:16","2015-08-31 00:09:07",33.25997,-81.73826,33.02271,-81.5056,0.0468000099640937,0.999747685185185,NA,494.183923611111,"alive","6","M","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",493,NA,NA
"13_180","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","13",180,"2013-06-27 18:49:55","2013-12-20 00:14:25",33.22092,-81.5618,32.02984,-81.25777,0.152141801328088,1.00020138888889,NA,175.225347222222,"likely transmitter failure","6","F","N","N","Transmission ceased at a point where the bird was clearly moving along a trajectory. There was no collection of stationary locations to suggest a specific drop point, thus we suspect transmitter failure.",NA,NA,NA,"United States","United States",177,NA,NA
"3_173","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","3",173,"2013-06-26 14:38:58","2015-08-31 00:19:35",33.1638,-81.63956,33.15512,-81.57771,0.0556006749985913,0.999696759259259,NA,795.403206018519,"alive","6","F","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",797,NA,NA
"6_171","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","6",171,"2013-06-17 13:19:20","2015-08-31 00:14:49",33.16323,-81.63931,33.16438,-81.39533,0.0976903524432249,0.999496527777778,NA,804.455196759259,"alive","6","M","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",806,NA,NA
"60_172","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","60",172,"2013-07-05 12:52:58","2015-08-31 00:12:34",33.16302,-81.64008,33.1322,-81.40866,0.13207669256164,0.999657407407407,NA,786.471944444444,"alive","6","M","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",787,NA,NA
"75_176","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","75",176,"2013-07-09 15:31:45","2015-08-31 00:22:16",33.26114,-81.73846,33.38986,-81.84455,0.0155131962800712,0.998978009259259,NA,782.368414351852,"alive","6","M","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",783,NA,NA
"90_166","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","90",166,"2013-07-30 14:34:17","2015-08-31 00:08:35",33.16219,-81.64264,32.53167,-81.15254,0.054211920038044,1.00159375,NA,761.398819444444,"alive","6","M","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",763,NA,NA
"91_179","Cathartes aura","Black Vultures and Turkey Vultures Southeastern USA","91",179,"2013-07-31 15:52:51","2015-08-31 00:19:34",33.16277,-81.64166,33.20603,-81.2645,0.196685745211501,1.00043055555556,NA,760.351886574074,"alive","6","M","N","N","Transmitter active and moving by ""end date""",NA,NA,NA,"United States","United States",762,NA,NA
"BatuecasA_17020","Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","BatuecasA",17020,"2017-06-15 14:48:52","2019-05-30 04:56:57",41.05354,-6.663703,41.06196,-6.769112,0.00341012589904457,0.999137731481481,91.4,713.588946759259,"alive","6","M","N","N",NA,NA,NA,NA,"Spain","Spain",715,"",""
"BatuecasP_17022","Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","BatuecasP",17022,"2017-08-01 00:02:30","2019-05-30 00:43:59",41.06285,-6.766503,40.84055,-6.539622,0.0506463334016173,1.0008125,100,667.02880787037,"alive","1","F","N","N",NA,NA,NA,"Nonmigratory","Spain","Spain",667,"",""
"Camaces_17017","Neophron percnopterus","Egyptian vulture (Neophron percnopterus) in Arribes del Duero (Salamanca) - SALORO","Camaces",17017,"2017-07-31 12:29:37","2017-09-11 02:12:06",41.00911,-6.743572,34.0843,-5.792382,1.17578598577446,0.997916666666667,100,41.5711689814815,"likely dead","1","F","N","N",NA,NA,NA,"Last location close to power line in Morocco not possible to send field team to investigate","Spain","Morocco",26,"",""
